Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiCrypt_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\kiCrypt\kiCrypt_Group.vbg

   VBP Name:  C:\Kens Software\kiCrypt\DLL\kiCrypt.vbp

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsArcFour.cls

                  11  Constant variables
                   4  Property Let routines
                   2  Event routines
                   4  Sub routines
                   5  Functions
                 456  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  58  Blank lines (Not Counted)
                 408  Comment lines (Not Counted)
          ----------
                 478  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsBase64.cls

                  19  Constant variables
                   1  Property Let routines
                   1  Event routines
                   4  Functions
                 350  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  53  Blank lines (Not Counted)
                 352  Comment lines (Not Counted)
          ----------
                 374  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsBlowfish.cls

                  15  Constant variables
                   5  Property Let routines
                   2  Event routines
                   6  Sub routines
                   7  Functions
                 779  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 119  Blank lines (Not Counted)
                 423  Comment lines (Not Counted)
          ----------
                 809  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsGost.cls

                  19  Constant variables
                   5  Property Let routines
                   2  Event routines
                   7  Sub routines
                   8  Functions
                 877  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 104  Blank lines (Not Counted)
                 599  Comment lines (Not Counted)
          ----------
                 913  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsRijndael.cls

                  21  Constant variables
                   5  Property Let routines
                   2  Event routines
                  21  Sub routines
                   7  Functions
               2,238  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 154  Blank lines (Not Counted)
                 576  Comment lines (Not Counted)
          ----------
               2,289  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsSerpent.cls

                  15  Constant variables
                   4  Property Let routines
                   2  Event routines
                  25  Sub routines
                   8  Functions
               1,233  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  96  Blank lines (Not Counted)
                 602  Comment lines (Not Counted)
          ----------
               1,283  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsSkipJack.cls

                  14  Constant variables
                   4  Property Let routines
                   2  Event routines
                   5  Sub routines
                   7  Functions
                 715  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  81  Blank lines (Not Counted)
                 629  Comment lines (Not Counted)
          ----------
                 743  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsTwofish.cls

                  17  Constant variables
                   4  Property Let routines
                   2  Event routines
                   7  Sub routines
                   9  Functions
                 781  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 144  Blank lines (Not Counted)
                 391  Comment lines (Not Counted)
          ----------
                 816  Module lines of code

